file,attack_type,feature_group,model,best_params,accuracy,f1_score,precision,recall
02-14-2018.csv,02-14-2018,flow_metrics,LogisticRegression,"{""C"": 0.01}",0.8146516243068539,0.7472426110678437,0.743133080637624,0.7513978456988354
02-14-2018.csv,02-14-2018,flow_metrics,DecisionTree,"{""max_depth"": 10}",0.984417374436071,0.9786957470010905,0.9757843555107117,0.9816245635833851
02-14-2018.csv,02-14-2018,flow_metrics,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.984471613714242,0.978770920479279,0.9758127641809737,0.9817470664928292
02-14-2018.csv,02-14-2018,flow_metrics,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.9844556609853682,0.9787490185815232,0.9757951590318064,0.9817208158693769
02-14-2018.csv,02-14-2018,flow_metrics,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9844109933445215,0.9787146914806489,0.9745456122847351,0.9829195943403656
02-14-2018.csv,02-14-2018,flow_metrics,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 31}",0.9844652326226925,0.9787627525984987,0.9757792388506227,0.981764566908464
02-14-2018.csv,02-14-2018,flow_metrics,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9844652326226925,0.9787625673347436,0.9757875145674976,0.9817558167006466
02-14-2018.csv,02-14-2018,flow_metrics,KNN,"{""n_neighbors"": 7}",0.9835367838022372,0.977608442832098,0.9697058393092346,0.9856409089715881
02-14-2018.csv,02-14-2018,flow_metrics,LinearSVC,"{""C"": 0.1}",0.8089086419122855,0.741442650975855,0.7317229038854806,0.7514240963222877
02-14-2018.csv,02-14-2018,flow_metrics,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",0.9671660934319425,0.955914167355664,0.9363984288447981,0.976260686191297
02-14-2018.csv,02-14-2018,packet_size_stats,LogisticRegression,"{""C"": 0.01}",0.7327726480891822,0.6722006966459239,0.608077775496187,0.7514415967379225
02-14-2018.csv,02-14-2018,packet_size_stats,DecisionTree,"{""max_depth"": 10}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,packet_size_stats,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,packet_size_stats,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,packet_size_stats,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,packet_size_stats,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 100, ""num_leaves"": 31}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,packet_size_stats,CatBoost,"{""depth"": 6, ""iterations"": 100, ""learning_rate"": 0.1}",0.9679509676925335,0.9578626351269155,0.9199622896925159,0.9990199767244472
02-14-2018.csv,02-14-2018,packet_size_stats,KNN,"{""n_neighbors"": 3}",0.9679605393298578,0.9578764566222304,0.919950689302318,0.9990637277635344
02-14-2018.csv,02-14-2018,packet_size_stats,LinearSVC,"{""C"": 0.1}",0.9610881037310243,0.9493416407061267,0.9036112187369036,0.9999474987530954
02-14-2018.csv,02-14-2018,packet_size_stats,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",0.9679445866009839,0.9578545989957591,0.9199474642644191,0.9990199767244472
02-14-2018.csv,02-14-2018,timing_iat,LogisticRegression,"{""C"": 0.01}",0.6353716666773018,0.0,0.0,0.0
02-14-2018.csv,02-14-2018,timing_iat,DecisionTree,"{""max_depth"": 10}",0.8132382125286352,0.7959593424520015,0.6614909531230989,0.9990462273478995
02-14-2018.csv,02-14-2018,timing_iat,RandomForest,"{""max_depth"": 10, ""n_estimators"": 200}",0.8132350219828604,0.7959508779023763,0.6614946058379781,0.9990112265166298
02-14-2018.csv,02-14-2018,timing_iat,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.8132382125286352,0.7959607649031323,0.6614890818815432,0.9990549775557169
02-14-2018.csv,02-14-2018,timing_iat,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.8132445936201846,0.7959648914884866,0.6614986181843464,0.9990462273478995
02-14-2018.csv,02-14-2018,timing_iat,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 31}",0.8132477841659594,0.7959690884437209,0.6615005793742758,0.9990549775557169
02-14-2018.csv,02-14-2018,timing_iat,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.8132445936201846,0.7959634690462911,0.6615004895797726,0.9990374771400821
02-14-2018.csv,02-14-2018,timing_iat,KNN,"{""n_neighbors"": 5}",0.7256641121030163,0.3978205451438496,0.9963865988423084,0.24852340243080773
02-14-2018.csv,02-14-2018,timing_iat,LinearSVC,"{""C"": 0.1}",0.7225054717860037,0.6635617413370263,0.5946710485263224,0.7505053245014569
02-14-2018.csv,02-14-2018,timing_iat,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",0.8101816696764148,0.7933087826570316,0.6578415160437205,0.9990374771400821
02-14-2018.csv,02-14-2018,flags_and_protocol,LogisticRegression,"{""C"": 0.01}",0.8980524908590863,0.8439040356422294,0.9552743922670265,0.755790450023188
02-14-2018.csv,02-14-2018,flags_and_protocol,DecisionTree,"{""max_depth"": 10}",0.9999904283626757,0.9999868748605454,0.9999737500656248,1.0
02-14-2018.csv,02-14-2018,flags_and_protocol,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9999968094542252,0.9999956249152328,0.999991249868748,1.0
02-14-2018.csv,02-14-2018,flags_and_protocol,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9999968094542252,0.9999956249152328,0.999991249868748,1.0
02-14-2018.csv,02-14-2018,flags_and_protocol,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.9999872378169009,0.9999824998906243,0.9999650003937456,1.0
02-14-2018.csv,02-14-2018,flags_and_protocol,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 100, ""num_leaves"": 31}",1.0,1.0,1.0,1.0
02-14-2018.csv,02-14-2018,flags_and_protocol,CatBoost,"{""depth"": 6, ""iterations"": 100, ""learning_rate"": 0.1}",0.9999744756338019,0.9999650003937456,0.9999300032373503,1.0
02-14-2018.csv,02-14-2018,flags_and_protocol,KNN,"{""n_neighbors"": 3}",1.0,1.0,1.0,1.0
02-14-2018.csv,02-14-2018,flags_and_protocol,LinearSVC,"{""C"": 0.1}",0.9096086476552679,0.8591051278353284,0.9951380247937693,0.755790450023188
02-14-2018.csv,02-14-2018,flags_and_protocol,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",0.9988003547886901,0.9983576626394458,0.9967207109777688,1.0
02-14-2018.csv,02-14-2018,rates_and_ratios,LogisticRegression,"{""C"": 0.01}",0.6978999827710528,0.7008757076425395,0.5484448311834709,0.9706518029803208
02-14-2018.csv,02-14-2018,rates_and_ratios,DecisionTree,"{""max_depth"": 10}",0.9717636698933719,0.9613084308273437,0.9606112766385028,0.9620065976566944
02-14-2018.csv,02-14-2018,rates_and_ratios,RandomForest,"{""max_depth"": 20, ""n_estimators"": 200}",0.9725644968828367,0.9624584703103648,0.9604164851442014,0.964509157092481
02-14-2018.csv,02-14-2018,rates_and_ratios,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9737673326399214,0.963724123325627,0.9719317605389387,0.955653946781236
02-14-2018.csv,02-14-2018,rates_and_ratios,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9713808044004008,0.9607875709277215,0.9599986022660761,0.96157783747364
02-14-2018.csv,02-14-2018,rates_and_ratios,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.9720348662842265,0.9617561205478495,0.9591572094966233,0.964369153767402
02-14-2018.csv,02-14-2018,rates_and_ratios,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9717413360729487,0.9613125008190027,0.95975718247946,0.9628728682306205
02-14-2018.csv,02-14-2018,rates_and_ratios,KNN,"{""n_neighbors"": 7}",0.9704683083088194,0.9595811390293535,0.9577576513044919,0.9614115835251087
02-14-2018.csv,02-14-2018,rates_and_ratios,LinearSVC,"{""C"": 0.1}",0.5059631300530268,0.5961377957684764,0.4246428239665583,0.9999912497921826
02-14-2018.csv,02-14-2018,rates_and_ratios,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.8471473330227869,0.8255581933905242,0.7069652578997586,0.9919585590157767
02-14-2018.csv,02-14-2018,connection_activity,LogisticRegression,"{""C"": 0.01}",0.6353748572230766,0.0,0.0,0.0
02-14-2018.csv,02-14-2018,connection_activity,DecisionTree,"{""max_depth"": 10}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,connection_activity,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,connection_activity,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,connection_activity,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.9679637298756325,0.9578804746783672,0.9199581016839901,0.9990637277635344
02-14-2018.csv,02-14-2018,connection_activity,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 31}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,connection_activity,CatBoost,"{""depth"": 4, ""iterations"": 200, ""learning_rate"": 0.1}",0.9679509676925335,0.9578626351269155,0.9199622896925159,0.9990199767244472
02-14-2018.csv,02-14-2018,connection_activity,KNN,"{""n_neighbors"": 3}",0.9679669204214073,0.9578844927682137,0.9199655141851115,0.9990637277635344
02-14-2018.csv,02-14-2018,connection_activity,LinearSVC,"{""C"": 0.1}",0.7616151818930146,0.6968556010873534,0.6496629774486145,0.7514415967379225
02-14-2018.csv,02-14-2018,connection_activity,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.9678265364073179,0.9577059548874703,0.919673280007733,0.9990199767244472
02-15-2018.csv,02-15-2018,flow_metrics,LogisticRegression,"{""C"": 0.01}",0.9440808546762129,0.03908400308268193,0.14687629292511378,0.022541113721506127
02-15-2018.csv,02-15-2018,flow_metrics,DecisionTree,"{""max_depth"": 20}",0.9985488443611552,0.9856413832451107,0.9840506329113924,0.9872372849069783
02-15-2018.csv,02-15-2018,flow_metrics,RandomForest,"{""max_depth"": 20, ""n_estimators"": 100}",0.998910832412346,0.9892056638516731,0.9892056638516731,0.9892056638516731
02-15-2018.csv,02-15-2018,flow_metrics,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.9989941216984608,0.9900311130865451,0.9900311130865451,0.9900311130865451
02-15-2018.csv,02-15-2018,flow_metrics,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9981291944965003,0.9815248339133186,0.9780593909589559,0.9850149215823227
02-15-2018.csv,02-15-2018,flow_metrics,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.9982669421619976,0.982914890257382,0.977758230711234,0.9881262302368404
02-15-2018.csv,02-15-2018,flow_metrics,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9976807137251134,0.9771637648246279,0.9708555311814479,0.983554511397549
02-15-2018.csv,02-15-2018,flow_metrics,KNN,"{""n_neighbors"": 3}",0.9978633094677495,0.9789463716423092,0.9733241275420538,0.9846339450123818
02-15-2018.csv,02-15-2018,flow_metrics,LinearSVC,"{""C"": 0.1}",0.937344032803165,0.035028861808673345,0.07853982300884955,0.022541113721506127
02-15-2018.csv,02-15-2018,flow_metrics,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",0.9495491166530521,0.0,0.0,0.0
02-15-2018.csv,02-15-2018,packet_size_stats,LogisticRegression,"{""C"": 0.01}",0.9495491166530521,0.0,0.0,0.0
02-15-2018.csv,02-15-2018,packet_size_stats,DecisionTree,"{""max_depth"": 20}",0.984440920666955,0.817769106667167,0.9994497432134997,0.691980443202743
02-15-2018.csv,02-15-2018,packet_size_stats,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9844729550077683,0.8181306517579078,1.0,0.6922344275827037
02-15-2018.csv,02-15-2018,packet_size_stats,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9844665481396057,0.8180692604960041,0.9998165810711666,0.6922344275827037
02-15-2018.csv,02-15-2018,packet_size_stats,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9844729550077683,0.8181306517579078,1.0,0.6922344275827037
02-15-2018.csv,02-15-2018,packet_size_stats,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 31}",0.9844729550077683,0.8181306517579078,1.0,0.6922344275827037
02-15-2018.csv,02-15-2018,packet_size_stats,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.984460141271443,0.8180078784468204,0.9996332294150009,0.6922344275827037
02-15-2018.csv,02-15-2018,packet_size_stats,KNN,"{""n_neighbors"": 3}",0.9838450819278266,0.8111306692633234,0.9887691745799854,0.6875992126484222
02-15-2018.csv,02-15-2018,packet_size_stats,LinearSVC,"{""C"": 1}",0.9721685647013598,0.63301512207485,0.9454889589905363,0.47577623976125466
02-15-2018.csv,02-15-2018,packet_size_stats,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",0.9797542966059616,0.7750729589294612,0.8817718033848895,0.6914089783478317
02-15-2018.csv,02-15-2018,timing_iat,LogisticRegression,"{""C"": 0.01}",0.9278170198452741,0.355887145184804,0.3236456275345742,0.3952631913137342
02-15-2018.csv,02-15-2018,timing_iat,DecisionTree,"{""max_depth"": 20}",0.9976454759502187,0.976534814672924,0.982021317580583,0.9711092767794781
02-15-2018.csv,02-15-2018,timing_iat,RandomForest,"{""max_depth"": 20, ""n_estimators"": 200}",0.9978761232040748,0.9788388497015735,0.9840841997176228,0.9736491205790844
02-15-2018.csv,02-15-2018,timing_iat,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9978536991655054,0.9785696008188332,0.9859490815339994,0.9712997650644485
02-15-2018.csv,02-15-2018,timing_iat,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9966299873464354,0.9666243654822335,0.9659501616891764,0.9672995110800686
02-15-2018.csv,02-15-2018,timing_iat,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.996732497237038,0.967505575023893,0.970845853845662,0.9641882024255508
02-15-2018.csv,02-15-2018,timing_iat,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9963576954495219,0.9639836548512781,0.9618204804045511,0.9661565813702457
02-15-2018.csv,02-15-2018,timing_iat,KNN,"{""n_neighbors"": 3}",0.9975782038345106,0.9759235668789809,0.978978978978979,0.9728871674392024
02-15-2018.csv,02-15-2018,timing_iat,LinearSVC,"{""C"": 0.1}",0.9298704210914099,0.3616376042456406,0.3343758425451604,0.39373928503397043
02-15-2018.csv,02-15-2018,timing_iat,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",0.9496227956369228,0.004053198226725776,0.7804878048780488,0.0020318750396850593
02-15-2018.csv,02-15-2018,flags_and_protocol,LogisticRegression,"{""C"": 0.01}",0.9801963705091858,0.7663113328797158,0.9468472676319477,0.6435964188202425
02-15-2018.csv,02-15-2018,flags_and_protocol,DecisionTree,"{""max_depth"": 5}",0.9999967965659187,0.9999682529604115,0.9999365079365079,1.0
02-15-2018.csv,02-15-2018,flags_and_protocol,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",1.0,1.0,1.0,1.0
02-15-2018.csv,02-15-2018,flags_and_protocol,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9999935931318373,0.9999365039050099,0.9999365039050099,0.9999365039050099
02-15-2018.csv,02-15-2018,flags_and_protocol,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 100}",1.0,1.0,1.0,1.0
02-15-2018.csv,02-15-2018,flags_and_protocol,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 100, ""num_leaves"": 31}",0.9999967965659187,0.9999682529604115,0.9999365079365079,1.0
02-15-2018.csv,02-15-2018,flags_and_protocol,CatBoost,"{""depth"": 4, ""iterations"": 200, ""learning_rate"": 0.1}",0.9999967965659187,0.9999682529604115,0.9999365079365079,1.0
02-15-2018.csv,02-15-2018,flags_and_protocol,KNN,"{""n_neighbors"": 3}",0.9999935931318373,0.9999365079365079,0.9998730239349882,1.0
02-15-2018.csv,02-15-2018,flags_and_protocol,LinearSVC,"{""C"": 0.1}",0.9802316082840805,0.7666301100480278,0.9478212081541051,0.6435964188202425
02-15-2018.csv,02-15-2018,flags_and_protocol,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.9978985472426442,0.9795981837407477,0.9600121914050594,1.0
02-15-2018.csv,02-15-2018,rates_and_ratios,LogisticRegression,"{""C"": 0.01}",0.942629699037368,0.0,0.0,0.0
02-15-2018.csv,02-15-2018,rates_and_ratios,DecisionTree,"{""max_depth"": 20}",0.9935450803261096,0.9363811448236669,0.9312358703843255,0.9415835926090546
02-15-2018.csv,02-15-2018,rates_and_ratios,RandomForest,"{""max_depth"": 20, ""n_estimators"": 200}",0.9943843800554194,0.9447090364295853,0.9385810980195538,0.9509175185726078
02-15-2018.csv,02-15-2018,rates_and_ratios,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9937436932391523,0.9381041422368713,0.9364717792963807,0.93974220585434
02-15-2018.csv,02-15-2018,rates_and_ratios,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.986628866144507,0.8645245050308341,0.8842706327601089,0.8456409930789256
02-15-2018.csv,02-15-2018,rates_and_ratios,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.9897874521487035,0.8984131030527054,0.9017463058913836,0.8951044510762588
02-15-2018.csv,02-15-2018,rates_and_ratios,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.986286098697804,0.8603034752814489,0.8849355531686359,0.8370055241602642
02-15-2018.csv,02-15-2018,rates_and_ratios,KNN,"{""n_neighbors"": 7}",0.9944580590392901,0.9456385118149824,0.936049766718507,0.955425741316909
02-15-2018.csv,02-15-2018,rates_and_ratios,LinearSVC,"{""C"": 0.1}",0.9495491166530521,0.0,0.0,0.0
02-15-2018.csv,02-15-2018,rates_and_ratios,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",0.9815514231255906,0.8082059479801512,0.849838913013027,0.7704616166105784
02-15-2018.csv,02-15-2018,connection_activity,LogisticRegression,"{""C"": 0.01}",0.953409254721061,0.16018015937175192,0.8840025493945188,0.0880690837513493
02-15-2018.csv,02-15-2018,connection_activity,DecisionTree,"{""max_depth"": 20}",0.9916070027069018,0.9118438761776582,0.969866151313435,0.8603720871166424
02-15-2018.csv,02-15-2018,connection_activity,RandomForest,"{""max_depth"": null, ""n_estimators"": 200}",0.9916518507840405,0.9122854257825648,0.9707041042905236,0.8604990793066226
02-15-2018.csv,02-15-2018,connection_activity,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.9916198164432272,0.9119310530568273,0.9705481906126836,0.8599911105467014
02-15-2018.csv,02-15-2018,connection_activity,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.991523713420787,0.9110887096774194,0.9675968881593034,0.8608165597815735
02-15-2018.csv,02-15-2018,connection_activity,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.9915909855364952,0.9117380047745537,0.9689822755860492,0.8608800558765636
02-15-2018.csv,02-15-2018,connection_activity,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9915012893822177,0.9107965434921489,0.9679817038307604,0.8599911105467014
02-15-2018.csv,02-15-2018,connection_activity,KNN,"{""n_neighbors"": 3}",0.9906107347076065,0.9019240421616196,0.9533814374646293,0.8557368721823608
02-15-2018.csv,02-15-2018,connection_activity,LinearSVC,"{""C"": 0.1}",0.9518363685871254,0.15822182408599741,0.6690340909090909,0.0897199822210934
02-15-2018.csv,02-15-2018,connection_activity,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",0.9636762609517403,0.4770075181034085,0.8717127444369521,0.32833830719410756
02-16-2018.csv,02-16-2018,flow_metrics,LogisticRegression,"{""C"": 0.01}",0.9254703995574954,0.9309232333053432,0.9944354919931514,0.8750366952658953
02-16-2018.csv,02-16-2018,flow_metrics,DecisionTree,"{""max_depth"": 10}",0.9889310271383749,0.9903127625597454,0.9948519013309037,0.9858148564591976
02-16-2018.csv,02-16-2018,flow_metrics,RandomForest,"{""max_depth"": 20, ""n_estimators"": 200}",0.9897925123898109,0.9910701622165798,0.9952245308310992,0.986950332611429
02-16-2018.csv,02-16-2018,flow_metrics,ExtraTrees,"{""max_depth"": 20, ""n_estimators"": 200}",0.9886417461129849,0.990053089165857,0.9952481165974499,0.9849120144454723
02-16-2018.csv,02-16-2018,flow_metrics,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.988635388288251,0.9900483524803959,0.9951593768187312,0.9849895591583075
02-16-2018.csv,02-16-2018,flow_metrics,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.9890677203701526,0.9904312477218913,0.9950910778382851,0.9858148564591976
02-16-2018.csv,02-16-2018,flow_metrics,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9885114107059411,0.989935670723217,0.9954578295033856,0.9844744407087587
02-16-2018.csv,02-16-2018,flow_metrics,KNN,"{""n_neighbors"": 7}",0.9891758033906279,0.9905391174844334,0.9937946722271161,0.9873048227272475
02-16-2018.csv,02-16-2018,flow_metrics,LinearSVC,"{""C"": 1}",0.9842993518197684,0.9862386215774178,0.9922629259595653,0.9802870262156519
02-16-2018.csv,02-16-2018,flow_metrics,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.9855518432923359,0.9873631705235179,0.991274103683523,0.9834829761660786
02-16-2018.csv,02-16-2018,packet_size_stats,LogisticRegression,"{""C"": 0.01}",0.9956989315675535,0.9962658659299595,0.9928379686674881,0.9997175156889571
02-16-2018.csv,02-16-2018,packet_size_stats,DecisionTree,"{""max_depth"": 5}",0.9982198090745232,0.9984515072917416,0.9969078028282561,1.0
