file,attack_type,feature_group,model,best_params,accuracy,f1_score,precision,recall
02-22-2018.csv,02-22-2018,timing_iat,LinearSVC,"{""C"": 10}",0.9997347310556426,0.4195804195804196,0.8823529411764706,0.27522935779816515
02-22-2018.csv,02-22-2018,timing_iat,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",0.9996516347598198,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,flags_and_protocol,LogisticRegression,"{""C"": 0.01}",0.9996516347598198,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,flags_and_protocol,DecisionTree,"{""max_depth"": 5}",1.0,1.0,1.0,1.0
02-22-2018.csv,02-22-2018,flags_and_protocol,RandomForest,"{""max_depth"": null, ""n_estimators"": 200}",0.9999968039886222,0.9953917050691244,1.0,0.9908256880733946
02-22-2018.csv,02-22-2018,flags_and_protocol,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9999968039886222,0.9953917050691244,1.0,0.9908256880733946
02-22-2018.csv,02-22-2018,flags_and_protocol,XGBoost,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",0.9999904119658666,0.9864253393665159,0.9732142857142857,1.0
02-22-2018.csv,02-22-2018,flags_and_protocol,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 100, ""num_leaves"": 31}",1.0,1.0,1.0,1.0
02-22-2018.csv,02-22-2018,flags_and_protocol,CatBoost,"{""depth"": 4, ""iterations"": 200, ""learning_rate"": 0.1}",0.9999904119658666,0.9863013698630136,0.9818181818181818,0.9908256880733946
02-22-2018.csv,02-22-2018,flags_and_protocol,KNN,"{""n_neighbors"": 3}",0.9999872159544888,0.9814814814814815,0.9906542056074766,0.9724770642201835
02-22-2018.csv,02-22-2018,flags_and_protocol,LinearSVC,"{""C"": 0.1}",0.9996516347598198,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,flags_and_protocol,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",0.999792259260443,0.6060606060606061,0.8928571428571429,0.45871559633027525
02-22-2018.csv,02-22-2018,rates_and_ratios,LogisticRegression,"{""C"": 0.01}",0.9996516347598198,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,rates_and_ratios,DecisionTree,"{""max_depth"": 10}",0.9997187509987535,0.45,0.7058823529411765,0.3302752293577982
02-22-2018.csv,02-22-2018,rates_and_ratios,RandomForest,"{""max_depth"": 20, ""n_estimators"": 100}",0.9997347310556426,0.484472049689441,0.75,0.3577981651376147
02-22-2018.csv,02-22-2018,rates_and_ratios,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9997219470101314,0.49122807017543857,0.6774193548387096,0.3853211009174312
02-22-2018.csv,02-22-2018,rates_and_ratios,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9996580267825753,0.08547008547008547,0.625,0.045871559633027525
02-22-2018.csv,02-22-2018,rates_and_ratios,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 100, ""num_leaves"": 31}",0.9996484387484419,0.2465753424657534,0.4864864864864865,0.1651376146788991
02-22-2018.csv,02-22-2018,rates_and_ratios,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9996580267825753,0.06956521739130435,0.6666666666666666,0.03669724770642202
02-22-2018.csv,02-22-2018,rates_and_ratios,KNN,"{""n_neighbors"": 3}",0.9997666911694205,0.5408805031446541,0.86,0.3944954128440367
02-22-2018.csv,02-22-2018,rates_and_ratios,LinearSVC,"{""C"": 0.1}",0.9996516347598198,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,rates_and_ratios,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",0.9996516347598198,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,connection_activity,LogisticRegression,"{""C"": 0.01}",0.9996516347598198,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,connection_activity,DecisionTree,"{""max_depth"": 10}",0.9998050433059542,0.6347305389221557,0.9137931034482759,0.48623853211009177
02-22-2018.csv,02-22-2018,connection_activity,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9998178273514654,0.6459627329192547,1.0,0.47706422018348627
02-22-2018.csv,02-22-2018,connection_activity,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.999824219374221,0.6625766871165644,1.0,0.4954128440366973
02-22-2018.csv,02-22-2018,connection_activity,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9998210233628432,0.654320987654321,1.0,0.48623853211009177
02-22-2018.csv,02-22-2018,connection_activity,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 200, ""num_leaves"": 31}",0.999808239317332,0.6428571428571429,0.9152542372881356,0.4954128440366973
02-22-2018.csv,02-22-2018,connection_activity,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9998146313400875,0.6375,1.0,0.46788990825688076
02-22-2018.csv,02-22-2018,connection_activity,KNN,"{""n_neighbors"": 3}",0.999808239317332,0.625,0.9803921568627451,0.45871559633027525
02-22-2018.csv,02-22-2018,connection_activity,LinearSVC,"{""C"": 0.1}",0.9993703857585733,0.0,0.0,0.0
02-22-2018.csv,02-22-2018,connection_activity,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.9996452427370641,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,flow_metrics,LogisticRegression,"{""C"": 0.01}",0.9995013760104328,0.15217391304347827,1.0,0.08235294117647059
02-23-2018.csv,02-23-2018,flow_metrics,DecisionTree,"{""max_depth"": 20}",0.999606854162072,0.5427509293680297,0.7373737373737373,0.4294117647058823
02-23-2018.csv,02-23-2018,flow_metrics,RandomForest,"{""max_depth"": 20, ""n_estimators"": 200}",0.9996547987764535,0.5462184873949579,0.9558823529411765,0.38235294117647056
02-23-2018.csv,02-23-2018,flow_metrics,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.9996643876993297,0.5882352941176471,0.8823529411764706,0.4411764705882353
02-23-2018.csv,02-23-2018,flow_metrics,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9996675840069552,0.5666666666666667,0.9714285714285714,0.4
02-23-2018.csv,02-23-2018,flow_metrics,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 200, ""num_leaves"": 31}",0.9996547987764535,0.55,0.9428571428571428,0.38823529411764707
02-23-2018.csv,02-23-2018,flow_metrics,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9996771729298315,0.5774058577405857,1.0,0.40588235294117647
02-23-2018.csv,02-23-2018,flow_metrics,KNN,"{""n_neighbors"": 7}",0.99962922831545,0.5084745762711864,0.9090909090909091,0.35294117647058826
02-23-2018.csv,02-23-2018,flow_metrics,LinearSVC,"{""C"": 0.1}",0.9991306043258827,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,flow_metrics,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,packet_size_stats,LogisticRegression,"{""C"": 0.01}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,packet_size_stats,DecisionTree,"{""max_depth"": 10}",0.9996484061612025,0.5378151260504201,0.9411764705882353,0.3764705882352941
02-23-2018.csv,02-23-2018,packet_size_stats,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9996579950840788,0.5446808510638298,0.9846153846153847,0.3764705882352941
02-23-2018.csv,02-23-2018,packet_size_stats,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9996579950840788,0.5485232067510548,0.9701492537313433,0.38235294117647056
02-23-2018.csv,02-23-2018,packet_size_stats,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 200}",0.9996484061612025,0.5258620689655172,0.9838709677419355,0.3588235294117647
02-23-2018.csv,02-23-2018,packet_size_stats,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 100, ""num_leaves"": 31}",0.9996643876993297,0.5531914893617021,1.0,0.38235294117647056
02-23-2018.csv,02-23-2018,packet_size_stats,CatBoost,"{""depth"": 4, ""iterations"": 100, ""learning_rate"": 0.1}",0.9996579950840788,0.5446808510638298,0.9846153846153847,0.3764705882352941
02-23-2018.csv,02-23-2018,packet_size_stats,KNN,"{""n_neighbors"": 3}",0.9996356209307009,0.5086206896551724,0.9516129032258065,0.34705882352941175
02-23-2018.csv,02-23-2018,packet_size_stats,LinearSVC,"{""C"": 0.1}",0.9995748910858177,0.3696682464454976,0.9512195121951219,0.22941176470588234
02-23-2018.csv,02-23-2018,packet_size_stats,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.9995525169324396,0.34579439252336447,0.8409090909090909,0.21764705882352942
02-23-2018.csv,02-23-2018,timing_iat,LogisticRegression,"{""C"": 0.01}",0.9994470387808004,0.2938775510204082,0.48,0.21176470588235294
02-23-2018.csv,02-23-2018,timing_iat,DecisionTree,"{""max_depth"": 20}",0.9996164430849482,0.5488721804511278,0.7604166666666666,0.4294117647058823
02-23-2018.csv,02-23-2018,timing_iat,RandomForest,"{""max_depth"": null, ""n_estimators"": 200}",0.9996675840069552,0.559322033898305,1.0,0.38823529411764707
02-23-2018.csv,02-23-2018,timing_iat,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.9996611913917043,0.5725806451612904,0.9102564102564102,0.4176470588235294
02-23-2018.csv,02-23-2018,timing_iat,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9996452098535772,0.5194805194805194,0.9836065573770492,0.35294117647058826
02-23-2018.csv,02-23-2018,timing_iat,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 200, ""num_leaves"": 31}",0.9996484061612025,0.5258620689655172,0.9838709677419355,0.3588235294117647
02-23-2018.csv,02-23-2018,timing_iat,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9996484061612025,0.5217391304347826,1.0,0.35294117647058826
02-23-2018.csv,02-23-2018,timing_iat,KNN,"{""n_neighbors"": 3}",0.99962922831545,0.532258064516129,0.8461538461538461,0.38823529411764707
02-23-2018.csv,02-23-2018,timing_iat,LinearSVC,"{""C"": 1}",0.9992264935546457,0.14788732394366197,0.18421052631578946,0.12352941176470589
02-23-2018.csv,02-23-2018,timing_iat,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,flags_and_protocol,LogisticRegression,"{""C"": 0.01}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,flags_and_protocol,DecisionTree,"{""max_depth"": 5}",0.9998625587721065,0.8552188552188552,1.0,0.7470588235294118
02-23-2018.csv,02-23-2018,flags_and_protocol,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9998561661568556,0.8494983277591973,0.9844961240310077,0.7470588235294118
02-23-2018.csv,02-23-2018,flags_and_protocol,ExtraTrees,"{""max_depth"": 20, ""n_estimators"": 100}",0.9998561661568556,0.8494983277591973,0.9844961240310077,0.7470588235294118
02-23-2018.csv,02-23-2018,flags_and_protocol,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.9998625587721065,0.8552188552188552,1.0,0.7470588235294118
02-23-2018.csv,02-23-2018,flags_and_protocol,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 100, ""num_leaves"": 31}",0.9998625587721065,0.8552188552188552,1.0,0.7470588235294118
02-23-2018.csv,02-23-2018,flags_and_protocol,CatBoost,"{""depth"": 4, ""iterations"": 200, ""learning_rate"": 0.1}",0.9998625587721065,0.8552188552188552,1.0,0.7470588235294118
02-23-2018.csv,02-23-2018,flags_and_protocol,KNN,"{""n_neighbors"": 3}",0.9998497735416048,0.8395904436860068,1.0,0.7235294117647059
02-23-2018.csv,02-23-2018,flags_and_protocol,LinearSVC,"{""C"": 0.1}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,flags_and_protocol,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",0.9993735237054155,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,rates_and_ratios,LogisticRegression,"{""C"": 0.01}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,rates_and_ratios,DecisionTree,"{""max_depth"": 20}",0.9995972652391957,0.48360655737704916,0.7972972972972973,0.34705882352941175
02-23-2018.csv,02-23-2018,rates_and_ratios,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.9995972652391957,0.49193548387096775,0.782051282051282,0.3588235294117647
02-23-2018.csv,02-23-2018,rates_and_ratios,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.9996196393925737,0.5142857142857142,0.84,0.37058823529411766
02-23-2018.csv,02-23-2018,rates_and_ratios,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}",0.9994981797028073,0.16042780748663102,0.8823529411764706,0.08823529411764706
02-23-2018.csv,02-23-2018,rates_and_ratios,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 100, ""num_leaves"": 31}",0.9995045723180582,0.16216216216216217,1.0,0.08823529411764706
02-23-2018.csv,02-23-2018,rates_and_ratios,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9994949833951818,0.1595744680851064,0.8333333333333334,0.08823529411764706
02-23-2018.csv,02-23-2018,rates_and_ratios,KNN,"{""n_neighbors"": 5}",0.9996196393925737,0.5102880658436214,0.8493150684931506,0.36470588235294116
02-23-2018.csv,02-23-2018,rates_and_ratios,LinearSVC,"{""C"": 0.1}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,rates_and_ratios,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",0.9994566277036767,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,connection_activity,LogisticRegression,"{""C"": 0.01}",0.9994182720121716,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,connection_activity,DecisionTree,"{""max_depth"": 20}",0.9996132467773229,0.550185873605948,0.7474747474747475,0.43529411764705883
02-23-2018.csv,02-23-2018,connection_activity,RandomForest,"{""max_depth"": null, ""n_estimators"": 200}",0.9996547987764535,0.5462184873949579,0.9558823529411765,0.38235294117647056
02-23-2018.csv,02-23-2018,connection_activity,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.9996611913917043,0.5725806451612904,0.9102564102564102,0.4176470588235294
02-23-2018.csv,02-23-2018,connection_activity,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 100}",0.9996260320078245,0.502127659574468,0.9076923076923077,0.34705882352941175
02-23-2018.csv,02-23-2018,connection_activity,LightGBM,"{""learning_rate"": 0.01, ""n_estimators"": 200, ""num_leaves"": 50}",0.9996228357001992,0.5083333333333333,0.8714285714285714,0.3588235294117647
02-23-2018.csv,02-23-2018,connection_activity,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.9996388172383263,0.5150214592274678,0.9523809523809523,0.35294117647058826
02-23-2018.csv,02-23-2018,connection_activity,KNN,"{""n_neighbors"": 3}",0.9996100504696974,0.5,0.8243243243243243,0.3588235294117647
02-23-2018.csv,02-23-2018,connection_activity,LinearSVC,"{""C"": 0.1}",0.9991817452478896,0.0,0.0,0.0
02-23-2018.csv,02-23-2018,connection_activity,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",0.9995013760104328,0.1702127659574468,0.8888888888888888,0.09411764705882353
02-28-2018.csv,02-28-2018,flow_metrics,LogisticRegression,"{""C"": 0.01}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,flow_metrics,DecisionTree,"{""max_depth"": 20}",0.8789428299948921,0.04868574388191117,0.20904373610081542,0.027551169947730936
02-28-2018.csv,02-28-2018,flow_metrics,RandomForest,"{""max_depth"": null, ""n_estimators"": 200}",0.8415508235798123,0.04292870649902133,0.06689412737799835,0.03160568609252113
02-28-2018.csv,02-28-2018,flow_metrics,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.8370635631154879,0.03500097586363932,0.05238048875474637,0.02628108055297738
02-28-2018.csv,02-28-2018,flow_metrics,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.8879118585606713,0.012675374939525882,0.6582914572864321,0.006399296565873675
02-28-2018.csv,02-28-2018,flow_metrics,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.8882139385184901,0.012804966774991511,0.9041095890410958,0.006448146157979581
02-28-2018.csv,02-28-2018,flow_metrics,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.8879118585606713,0.013057355643679273,0.6521739130434783,0.006594694934297298
02-28-2018.csv,02-28-2018,flow_metrics,KNN,"{""n_neighbors"": 3}",0.8602633038759605,0.10798681719374519,0.19128058626257607,0.07522837184309511
02-28-2018.csv,02-28-2018,flow_metrics,LinearSVC,"{""C"": 0.1}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,flow_metrics,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,packet_size_stats,LogisticRegression,"{""C"": 0.01}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,packet_size_stats,DecisionTree,"{""max_depth"": 20}",0.8847153033706631,0.0036077091047185036,0.06386554621848739,0.0018562845000244248
02-28-2018.csv,02-28-2018,packet_size_stats,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.8805411075898962,0.005032021957913998,0.03959683225341973,0.0026867275658248252
02-28-2018.csv,02-28-2018,packet_size_stats,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.8807882639190207,0.004768673483424275,0.03886397608370702,0.0025401787895071074
02-28-2018.csv,02-28-2018,packet_size_stats,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,packet_size_stats,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.8876372404171999,0.004379988320031147,0.5844155844155844,0.002198231644765766
02-28-2018.csv,02-28-2018,packet_size_stats,CatBoost,"{""depth"": 4, ""iterations"": 100, ""learning_rate"": 0.1}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,packet_size_stats,KNN,"{""n_neighbors"": 3}",0.8686940808805356,0.06646100980124175,0.16562864927987545,0.04157100288212594
02-28-2018.csv,02-28-2018,packet_size_stats,LinearSVC,"{""C"": 10}",0.8874559924425087,0.0002927257647460604,0.11538461538461539,0.00014654877631771775
02-28-2018.csv,02-28-2018,packet_size_stats,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.8875603473370278,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,timing_iat,LogisticRegression,"{""C"": 0.01}",0.8823975262397636,0.02183645500228415,0.16842847075405215,0.011675052513311513
02-28-2018.csv,02-28-2018,timing_iat,DecisionTree,"{""max_depth"": 20}",0.8811287904169253,0.05302997155983374,0.25419463087248323,0.029602852816178984
02-28-2018.csv,02-28-2018,timing_iat,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.8595108501628486,0.04644920782851817,0.09804847340258105,0.030433295881979384
02-28-2018.csv,02-28-2018,timing_iat,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.8573084126522071,0.047723773916868266,0.09558067831449127,0.03180108446094475
02-28-2018.csv,02-28-2018,timing_iat,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.8882194308813595,0.01795020266357846,0.7351778656126482,0.009086024131698501
02-28-2018.csv,02-28-2018,timing_iat,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.8883842017674424,0.02138110372724646,0.752542372881356,0.010844609447511113
02-28-2018.csv,02-28-2018,timing_iat,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.8883182934130092,0.015874552318265414,0.8586387434554974,0.00801133310536857
02-28-2018.csv,02-28-2018,timing_iat,KNN,"{""n_neighbors"": 3}",0.8702264501211066,0.06319879470303703,0.16775415701957483,0.038933124908407016
02-28-2018.csv,02-28-2018,timing_iat,LinearSVC,"{""C"": 1}",0.8786297653113346,0.039718407787241436,0.1798504525777253,0.022324263592399002
02-28-2018.csv,02-28-2018,timing_iat,MLP,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,flags_and_protocol,LogisticRegression,"{""C"": 0.01}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,flags_and_protocol,DecisionTree,"{""max_depth"": 20}",0.8814308703747439,0.007265704037524142,0.06196078431372549,0.0038591177763665674
02-28-2018.csv,02-28-2018,flags_and_protocol,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.8752354850580268,0.011230086184382345,0.05153815421494207,0.0063015973816618635
02-28-2018.csv,02-28-2018,flags_and_protocol,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 200}",0.8758671067880113,0.009987296859257961,0.04834605597964377,0.005568853500073275
02-28-2018.csv,02-28-2018,flags_and_protocol,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 200}",0.8875548549741584,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,flags_and_protocol,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.8874175459024227,0.00039012971813127864,0.11428571428571428,0.00019539836842362367
02-28-2018.csv,02-28-2018,flags_and_protocol,CatBoost,"{""depth"": 6, ""iterations"": 200, ""learning_rate"": 0.1}",0.887549362611289,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,flags_and_protocol,KNN,"{""n_neighbors"": 3}",0.866068731428948,0.05009543843247244,0.12365384615384616,0.031410287724097506
02-28-2018.csv,02-28-2018,flags_and_protocol,LinearSVC,"{""C"": 0.1}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,flags_and_protocol,MLP,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,rates_and_ratios,LogisticRegression,"{""C"": 0.01}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,rates_and_ratios,DecisionTree,"{""max_depth"": 20}",0.8815571947207408,0.003511852502194908,0.03247863247863248,0.0018562845000244248
02-28-2018.csv,02-28-2018,rates_and_ratios,RandomForest,"{""max_depth"": null, ""n_estimators"": 100}",0.8438301541706258,0.013872511618228481,0.023914863087408825,0.009769918421181183
02-28-2018.csv,02-28-2018,rates_and_ratios,ExtraTrees,"{""max_depth"": null, ""n_estimators"": 100}",0.8447418864069511,0.011953862285914016,0.021009952082565425,0.008353280250109911
02-28-2018.csv,02-28-2018,rates_and_ratios,XGBoost,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 100}",0.8875658396998973,0.0,0.0,0.0
02-28-2018.csv,02-28-2018,rates_and_ratios,LightGBM,"{""learning_rate"": 0.1, ""n_estimators"": 200, ""num_leaves"": 50}",0.8882194308813595,0.011846960574868906,0.976,0.005959650236920522
02-28-2018.csv,02-28-2018,rates_and_ratios,CatBoost,"{""depth"": 4, ""iterations"": 100, ""learning_rate"": 0.1}",0.8875658396998973,0.0,0.0,0.0
