meta_model,base_combo,include_meta,accuracy,f1,precision,recall,leave_out,sampling
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9866178639695009,0.9818383992954115,0.9718336299206929,0.9920513042633675,02-14-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.987891851742664,0.983637262028876,0.969575805485076,0.9981125785222461,02-14-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.635369576099951,0.0,0.0,0.0,02-14-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.984066059759694,0.9785451644458306,0.9611738731941484,0.9965559151894116,02-14-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9850174826346182,0.9797582577592483,0.9655036191252931,0.9944401130877848,02-14-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9828992745639871,0.9769847526885045,0.9592133055081262,0.9954271373932583,02-14-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.635369576099951,0.0,0.0,0.0,02-14-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9853764198359226,0.9801331048167923,0.9711267151968047,0.9893081117122509,02-14-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9854060919778971,0.9799656524007185,0.9810523546435148,0.9788813549533657,02-14-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9857439715300583,0.9801802329295037,0.9939545892494245,0.9667824320173884,02-14-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.635369576099951,0.0,0.0,0.0,02-14-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9883311908770607,0.98384696820936,0.9932793972860751,0.9745919993279835,02-14-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998731437665538,0.9987412267317669,1.0,0.9974856184997524,02-15-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998731437665538,0.9987412267317669,1.0,0.9974856184997524,02-15-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9990774092113002,0.990772424929832,1.0,0.9817135890891081,02-15-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998731437665538,0.9987412987508344,0.9999427174826243,0.997542763533849,02-15-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998731437665538,0.9987412267317669,1.0,0.9974856184997524,02-15-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998731437665538,0.9987412267317669,1.0,0.9974856184997524,02-15-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9495477383071228,0.0,0.0,0.0,02-15-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998731437665538,0.9987412267317669,1.0,0.9974856184997524,02-15-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998721827344822,0.9987316784757254,1.0,0.9974665701550536,02-15-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998731437665538,0.9987412267317669,1.0,0.9974856184997524,02-15-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998692996382675,0.9987030326149151,1.0,0.997409425120957,02-15-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998731437665538,0.9987412267317669,1.0,0.9974856184997524,02-15-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9981517756495965,0.9983924189863779,0.9967933003829489,0.9999966766478011,02-16-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9983310667630515,0.9985481371354995,0.9971054401818585,0.9999950149717016,02-16-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.42607579436453696,0.0,0.0,0.0,02-16-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9983310667630515,0.9985481202720574,0.9971169714281927,0.9999833832390055,02-16-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.998312946916479,0.9985323971869149,0.99707405167629,0.9999950149717016,02-16-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9925994731893028,0.9935192809742458,0.9986954244152076,0.9883965157975547,02-16-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.42607579436453696,0.0,0.0,0.0,02-16-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.997536654542264,0.997854061207857,0.9978001784447394,0.997907949790795,02-16-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9983167616210206,0.9985355553066414,0.9971861001967078,0.999888667701337,02-16-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9920396652978235,0.9930257022132764,0.9986840800576786,0.9874310819837754,02-16-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.42607579436453696,0.0,0.0,0.0,02-16-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9911031553328615,0.992193939069381,0.9993072586150229,0.9851811725451228,02-16-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998893736737954,0.9999156721799614,0.9998429871976413,0.9999883677309224,02-21-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9999885558972892,0.9999912757981918,0.9999912757981918,0.9999912757981918,02-21-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.3441174927878311,0.0,0.0,0.0,02-21-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9999847411963856,0.9999883677140086,0.999989821734958,0.9999869136972876,02-21-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9999961852990964,0.9999970919411875,0.9999941838992884,1.0,02-21-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9999933242734187,0.9999949109081775,0.9999898218681524,1.0,02-21-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.6562134325155569,0.7919496088731599,0.6565902096188887,0.9976124767718126,02-21-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9999914169229669,0.9999934568914564,0.9999869138685368,1.0,02-21-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9999780654698043,0.999983278430848,0.9999941837386056,0.9999723733609406,02-21-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9999752044441266,0.9999810973153825,0.9999941837132338,0.9999680112600364,02-21-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.3441174927878311,0.0,0.0,0.0,02-21-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9999656676918676,0.9999738268998399,0.9999927295569683,0.9999549249573241,02-21-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.999881108186756,0.7933333333333333,1.0,0.6574585635359116,02-22-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.999881108186756,0.7960526315789473,0.983739837398374,0.6685082872928176,02-22-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9996442833652136,0.0,0.0,0.0,02-22-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.999881108186756,0.7933333333333333,1.0,0.6574585635359116,02-22-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.999881108186756,0.7933333333333333,1.0,0.6574585635359116,02-22-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.999881108186756,0.7933333333333333,1.0,0.6574585635359116,02-22-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9996442833652136,0.0,0.0,0.0,02-22-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998820669917016,0.7953410981697171,1.0,0.6602209944751382,02-22-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998801493818105,0.7913188647746243,1.0,0.6546961325966851,02-22-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.999881108186756,0.7933333333333333,1.0,0.6574585635359116,02-22-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9996442833652136,0.0,0.0,0.0,02-22-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.999881108186756,0.7933333333333333,1.0,0.6574585635359116,02-22-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9994572654039298,0.0,0.0,0.0,02-23-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9994572654039298,0.0,0.0,0.0,02-23-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998628780084133,0.8554095045500506,1.0,0.7473498233215548,02-23-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9994572654039298,0.0,0.0,0.0,02-23-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9998638369034594,0.8565656565656565,1.0,0.7491166077738516,02-23-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9048627290732276,0.26778263902098787,0.9942555796214333,0.1547277097133478,02-28-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.904811649986324,0.2748110767994778,0.9579905478732715,0.16041385778767805,02-28-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9046304016134401,0.26451153807054995,0.9950286806883365,0.15252945659182837,02-28-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9048643767857084,0.30741549312669436,0.8469266358228684,0.18778943666100006,02-28-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9048643767857084,0.2666700535981914,1.0,0.15384840846474002,02-28-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9048577859357854,0.5366405597997047,0.5930649166371054,0.49001993082830175,02-28-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.24110152874763965,0.21281941284949332,0.120457918086294,0.9124215956386658,02-28-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9048643767857084,0.31136396164305136,0.8363018964633522,0.19129198663462102,02-28-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9048297748236124,0.2662076150064157,1.0,0.1535406530277273,02-28-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9043420519293065,0.2596630832600074,1.0,0.14920276686792897,02-28-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9046963101126706,0.26442160952284055,1.0,0.1523535963421068,02-28-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.90484625194842,0.2669120913995557,0.9975329727678148,0.15406823377689197,02-28-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9139225000837953,0.8233410669951909,0.9751866556055937,0.7124119346774456,03-01-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.91489452466779,0.8275329743615076,0.9635610646956472,0.7251604385139011,03-01-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.7184389102355103,0.0,0.0,0.0,03-01-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9116859294109043,0.8175276230050051,0.9773302023121387,0.7026395246907567,03-01-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9137031089551193,0.8222773053873427,0.978566734376867,0.709035420927892,03-01-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.8726800149917271,0.7138278200123279,0.9721305053444513,0.5639751956105321,03-01-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.7184389102355103,0.0,0.0,0.0,03-01-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.877067837565246,0.723746918652424,0.9852900050338386,0.5719294828089997,03-01-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9107382816189846,0.8143599493029151,0.9825068428215361,0.6953562113784184,03-01-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.8707938607049159,0.7033946321024616,0.9944815855057557,0.5441273551724511,03-01-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.7184389102355103,0.0,0.0,0.0,03-01-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.889432965345343,0.7577509546826181,0.988951816676832,0.6141683711567806,03-01-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9988205165027165,0.997850842916155,0.9963456735073521,0.9993605668941371,03-02-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9988454081998994,0.9978969835839167,0.9960211786083524,0.9997798672914242,03-02-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.7260084727507718,0.0,0.0,0.0,03-02-2018.csv,none
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9988406213350566,0.9978881209857295,0.9960798239750446,0.9997029955519217,03-02-2018.csv,none
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9988626409133338,0.9979275985262923,0.9964223133384659,0.9994374386336398,03-02-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9893003997032144,0.9801394644621519,0.9972553004523872,0.9636012313455,03-02-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.7260084727507718,0.0,0.0,0.0,03-02-2018.csv,smote
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9987065891194562,0.9976419910601615,0.996669572798605,0.9986163086889525,03-02-2018.csv,smote
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9988568966755224,0.9979166157743943,0.9966575466601607,0.9991788700553127,03-02-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,False,0.9962576290658434,0.9931414675399642,0.9974026980927275,0.9889164928317102,03-02-2018.csv,class_weight
LR,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.7260084727507718,0.0,0.0,0.0,03-02-2018.csv,class_weight
RF_meta,ET_flow+RF_flags+ET_timing+LGBM_packet,True,0.9984356525693497,0.9971457617881435,0.996971612799564,0.9973199716273398,03-02-2018.csv,class_weight
